time,dongsi,tiantan,guanyuan,wanshou,aoti,nongzhan,wanliu,beibu,zhiwu,fengtai,yungang,gucheng,fangshan,daxing,yizhuang,tongzhou,shunyi,changping,mentou,pinggu,huairou,miyun,yanqing,dingling,bada,miyunshuiku,donggao,yongle,yushu,liuli,qianmen,yongding,xizhi,nansi,dongsihuan
20161,69.35349462365592,71.58803763440861,67.23521505376344,75.34006518453684,67.65997350389556,70.11559139784946,67.05779569892474,81.39784946236558,51.88576940033765,84.12836021505376,80.00704061755674,76.36088709677419,107.7741935483871,109.77083333333333,93.30174731182795,79.56787634408602,70.51545698924731,54.682123655913976,64.54912698882872,87.4502688172043,58.55174731182796,55.836021505376344,56.73790322580645,53.53042950517875,35.36686351273651,37.869623655913976,70.64650537634408,115.97778635771569,122.21268590547032,181.2420620449949,75.29704301075269,82.17674731182795,76.19824129320585,85.51478494623656,77.3111559139785
20162,44.304315476190474,45.90252976190476,42.09375,49.75297619047619,45.944940476190474,44.375,44.442708333333336,44.95684523809524,32.96875,56.10863095238095,43.03199404761905,44.92857142857143,72.12718269534182,72.58630952380952,56.84077380952381,52.37202380952381,50.648065476190474,39.42559523809524,38.84449404761905,54.187710817538836,39.913671491633416,38.135416666666664,40.089285714285715,36.32217261904762,25.953869047619047,24.433779761904763,41.264136904761905,70.18452380952381,86.6402837005159,119.2429632094994,48.41517857142857,56.69464229007438,51.510263821165694,55.33407738095238,45.68452380952381
20163,100.46472941850512,91.79094827586206,96.20761494252874,96.48132183908046,103.21170240987227,95.21408045977012,96.2794540229885,102.46551724137932,87.11160647767645,104.97593455995998,100.80825671677025,99.70330459770115,92.58953228590768,102.46336206896552,101.3735632183908,99.67528735632185,98.89224137931035,74.05459770114942,85.78663793103448,89.4375,84.14439655172414,82.59996739423109,91.91163793103448,83.89152298850574,61.27048890424176,70.3235632183908,83.69037356321839,105.1257708693538,129.82888483661614,112.85129310344827,96.61135057471265,98.54454022988506,105.59238310906848,100.11494252873563,99.25287356321839
20164,79.4621913580247,66.42992444513649,74.7263408228354,68.65808018013337,69.74272073229392,74.9587930226044,63.00848765432099,75.62539311943776,64.47604969435017,68.61704564743177,65.89506172839506,73.2449616294964,74.7521220328608,82.835135132564,82.51895364045161,71.91586340651135,77.54112598888167,57.18981481481482,55.19135802469136,61.693845164888835,59.36018076566971,64.67165246674121,59.992283950617285,62.545524691358025,53.67515432098765,55.477673650503775,60.387274691065905,68.53387893756977,76.48864993938952,62.6820987654321,74.60033796898452,71.89814814814815,74.09027777777777,84.03214481112721,75.79778823452182
20165,64.91759905262118,50.0323275862069,58.27433578504981,56.0926724137931,54.285919540229884,55.4248689895001,53.695837915441636,66.65594906240203,51.63732506830934,58.98937145430522,62.658767999690205,60.81935383883237,58.179597701149426,64.29110988033601,57.36997126436781,49.420257570514856,52.21515626530859,52.531752873563214,56.18873989781884,50.1504809103298,49.11853448275862,52.24036249030489,56.40184908951929,53.1632479783719,57.65547252749347,41.088380297539956,46.34680875015946,66.79145431115214,63.23994252873563,51.876293103448276,65.67411289543688,58.43612135933144,62.64749983653023,68.194029801334,61.56256404017983
20166,58.46012011733699,59.31937438300441,61.945216049382715,60.84928749641763,53.498456790123456,58.004629629629626,54.57886048545322,62.50953636478739,53.18993535256605,68.7067413106538,58.05561453620713,60.89419002455812,62.107831909404,60.343262289853556,60.00385802469136,66.22301757218246,52.661265432098766,49.710835976319586,47.567400061488094,51.38425925925926,43.6304012345679,48.00159311481768,44.67656402595771,45.214506172839506,47.50539631711272,36.67791290488057,52.198178590141346,70.32937830537723,72.03790879442849,54.31318825676286,59.99497400089207,61.76311728395062,59.78701401701915,67.9406402930869,61.442712816818656
20167,74.24844994646348,67.90046296296296,74.67043901047124,71.07132252251665,69.14553133252228,67.95138888888889,67.30092592592592,67.7585576926982,62.34550779973982,64.10484647398599,69.31999152179776,68.15123456790124,65.76449207606383,64.79166666666667,66.73070987654322,70.01348725881124,62.09119433253068,53.82175925925926,52.761651974828034,56.969907407407405,57.07561728395062,57.41358024691358,59.07253086419753,55.96234511226167,65.91921789798408,48.7618491836669,55.145833333333336,77.96175778285645,64.63443800681709,62.36762807899872,69.06944444444444,73.69444444444444,71.08873456790124,77.04475308641975,68.32779953879711
20168,49.46401515151515,46.42045454545455,47.51325757575758,48.57575757575758,45.08712121212121,47.43844696969697,44.483901515151516,49.919187138948246,44.78939932536354,44.18939393939394,45.578598484848484,48.57102272727273,45.94007022863383,47.22632575757576,49.915719696969695,48.20738636363637,45.09185606060606,36.864583333333336,42.395833333333336,43.15163981910018,40.69981060606061,35.22953799285126,42.25748018019957,37.484848484848484,54.63634381793177,31.671401515151516,38.81816671439267,57.25811093141281,47.52935606060606,43.89828677571936,50.15340909090909,52.097537878787875,49.791666666666664,56.109848484848484,48.645833333333336
20169,57.14327919989441,53.38301282051282,53.919871794871796,55.842948717948715,52.08253205128205,56.20978977033985,50.06570512820513,50.0088141025641,40.087963545836615,54.15625,53.068910256410255,56.11377774123765,49.8621962309688,58.61132487339103,59.166666666666664,57.7588141025641,49.222586643242,42.826121794871796,50.55020356857977,43.83253205128205,42.378118237347806,39.881410256410255,41.87980769230769,41.568877357308345,49.561236029150194,35.19575360488852,40.87594420926957,68.12051875921273,53.36538461538461,55.30849358974359,57.28445512820513,58.83253205128205,56.87980769230769,65.81242857468439,58.11057692307692
201610,97.81209032914236,83.50617283950618,90.78105773578604,87.16898148148148,88.81327160493827,90.01697530864197,85.96373456790124,79.54829215421333,65.26841747493678,98.28635484890158,89.03086419753086,97.42206790123457,85.8858024691358,83.26726225606723,93.3468037698295,88.1520061728395,85.78300594901197,81.87885802469135,77.29706790123457,76.06481481481481,81.22453703703704,79.4753086419753,76.86430587174588,76.90550498829019,49.591944428681714,67.72464256312703,67.42978395061728,92.67549051603886,76.23688271604938,98.71631845665401,92.9048484307001,92.18291313863844,97.11188271604938,101.32188592264475,93.85262345679013
201611,110.02586206896552,101.09240749605598,108.65670812240998,108.04597701149426,101.97270114942529,106.81487790446089,100.71408045977012,100.13048531516374,79.38592593613122,116.84423103760412,107.78807471264368,106.86619291929213,115.36628089189108,121.8684421698542,107.02200689023257,109.09267241379311,95.70258620689656,86.97485632183908,85.71193562547195,93.34698275862068,84.36422413793103,85.08764367816092,72.89295977011494,76.49683855279535,49.591944428681856,75.35632183908046,98.30535453412102,132.69683908045977,144.4992816091954,143.51717115660315,112.6378572277523,111.55316091954023,105.87189154396135,116.93765842512536,115.89870689655173
201612,140.955,134.4075,135.68416666666667,148.94666666666666,125.89583333333333,136.62666666666667,119.73046304780415,116.4828893601065,97.31798517410851,153.12416666666667,138.85666666666665,127.74416666666667,159.94166666666666,179.02103826299333,135.50333333333333,143.87139835464677,115.14416666666666,105.75416666666666,100.35583333333334,119.11801944474661,89.00333333333333,92.31916666666666,81.23666666666666,87.85499755163711,55.14777731405296,64.12669574832098,146.71154988600483,201.1030821533631,196.4715147929666,215.2190600979205,146.69666666666666,150.02243676270774,136.325,158.14416666666668,147.25720154399426
20171,113.50260416666667,110.48345410156668,93.97815917520796,119.96158996494849,101.39322916666667,110.22537783573635,102.0576471939602,96.18229166666667,86.27170055615107,128.04600694444446,127.76949534162028,113.95833333333333,142.94766381927286,139.45486111111111,123.68143379666299,130.19791666666666,105.84461805555556,84.22698448735484,103.90972222222223,122.91366319633295,76.19963062912787,79.00347222222223,64.3046875,69.96215214018328,52.87152777777778,54.962673611111114,92.29940948473228,136.9453125,145.86892361111111,166.58085145149764,117.99446531363785,123.5832605160611,109.23350459012444,126.64409722222223,113.54855054826314
20172,84.08679734324352,83.08903535177869,82.0823788823276,89.77893304879257,77.10889895549587,86.0405701754386,77.95836830205461,74.9155701754386,67.32857585219406,91.72368421052632,83.93530701754386,79.75657894736842,98.77412280701755,94.93357884159387,108.44407894736842,104.11842105263158,76.2719298245614,62.30921052631579,74.16666666666667,96.49561403508773,61.79824561403509,64.72149122807018,68.81377372711697,56.67982456140351,52.343759136908375,53.89696113814302,84.26576565411749,125.32236842105263,123.02047635364049,144.44835149472024,87.56798245614036,89.54188421707005,86.34978070175438,88.92951092540365,88.76973684210526
20173,74.38888888888889,69.5324074074074,70.06597222222223,75.27859176229353,71.80733356749576,70.96412037037037,70.97408145635967,85.15405100889845,66.76041666666667,77.15162037037037,86.7407584373659,77.69328703703704,74.80555555555556,71.60069444444444,79.03472222222223,78.58333333333333,67.29398148148148,69.48726851851852,78.3615167588988,69.13310185185185,65.43402777777777,63.897541807459035,70.35456065947068,66.53657322394808,64.84837962962963,61.32329839504797,63.460022989821525,79.54507650495479,87.74693024525048,89.72222222222223,73.22222222222223,74.87152777777777,74.78972195885424,77.96875,74.95370370370371
20174,63.80034722222222,59.134027986824805,58.08181297154137,60.17472598144683,58.591145833333336,61.42310971831497,58.333333333333336,66.93058574723878,54.30121527777778,64.3515625,65.5078125,65.56869838858911,58.494791666666664,57.851420730825595,72.18315972222223,77.77951818178364,51.77430555555556,56.10545733560795,65.15711805555556,61.24647452789491,52.07352009486178,54.887412765332606,50.540798611111114,49.149652140183285,45.3671875,43.6796875,59.12106893942231,64.82765712049428,87.81767443337611,62.28559027777778,61.520049705756264,60.93315972222222,62.17621527777778,74.71947310475213,63.56336805555556
20175,78.03799019607843,69.44335060251568,72.21070797352287,70.91756857441962,69.07485434754068,70.84898349698105,75.28063725490196,82.15808823529412,58.22815944664559,70.51960784313725,50.190532775738475,78.71569952877697,80.43881749668357,69.79901960784314,71.4790507365648,78.48529411764706,71.28983543298462,66.66070861553075,78.25245098039215,69.19362745098039,65.49734652301821,68.34721734510714,61.72859751438912,60.02940996443907,62.625,68.38081903777064,61.50585734021739,80.92105528403603,89.44675788957102,73.60569361566463,75.02609958459709,75.0011804119016,67.77548687233252,86.92610063059824,74.54015332818575
20176,46.486046886320125,44.944746376811594,45.35601267041139,50.683679377589385,41.346014492753625,48.08242753623188,47.55817263209,48.94483009522987,43.73075083635694,46.76721014492754,45.935757643953295,49.596167728890045,44.36615504006733,43.51668831841816,49.29891304347826,56.08760799921108,48.199125904259084,42.28713768115942,43.61050724637681,50.68332125866614,39.528962395611686,42.732885641579344,42.8916533657961,40.93478127806366,41.52829307557016,43.92294649402293,44.395833333333336,53.43867690548214,43.730895720815155,91.59942897468463,52.8904850047795,50.727355072463766,52.038781001005795,65.75708076852004,70.30619337938363
20177,49.504259357243086,46.78877439493029,49.82749184575397,50.69219029480797,48.24753490435022,49.38825757575758,49.568510937804895,53.170728960408255,43.930072175118944,57.16625631439761,47.37166329443602,51.579669781914696,41.19981060606061,41.58615339767207,52.97288662692375,71.32055083268024,53.00604476045284,47.76031954712691,48.74158378021095,50.41477272727273,48.20282865979991,43.879931693219035,47.219056273641016,45.85227272727273,50.91382575757576,43.74905303030303,51.55308699167215,56.31818181818182,51.0648816055869,92.67471359873831,53.53598484848485,52.29356060606061,53.38026844620155,70.18004896477099,70.4825578997841
20178,42.76488095238095,38.99925595238095,42.479166666666664,42.399160649890504,39.911458333333336,40.88988095238095,36.50892857142857,39.53487609874245,40.593253328515885,40.79092261904762,37.1512473503902,43.31825933307639,38.97172619047619,41.65474552674234,44.01501684318238,63.51892307473395,41.26636904761905,36.31547619047619,36.63467261904762,37.418320932809465,35.298804777670256,35.29292600253023,41.00060779061292,34.15922619047619,40.810267857142854,31.41439609436296,38.27857242326728,45.07060431589426,38.18144591790914,92.67471359873844,46.25319329099231,44.49865834221411,47.82825968360374,75.95698198406174,62.64309055831925
20179,65.26636904761905,56.51290589302397,60.71598118683334,63.438988095238095,59.46714328407485,59.09672619047619,50.566964285714285,55.146285522275306,56.99176843181805,57.66817360265203,52.44330412600055,58.70228442844295,57.60006129072809,59.72470238095238,63.29092261904762,62.87845028333814,57.49995287445739,50.088553564149,53.745542852508464,58.404017857142854,48.74389099645185,53.57738095238095,51.52157738095238,45.89434523809524,49.92857142857143,45.69261070028371,82.6530402685901,66.02413970942945,62.071917485836536,64.59378058886524,66.11904761904762,64.45376534410764,64.95846909555466,77.07314993758115,67.23693590237582
201710,62.42632404077199,57.479166666666664,62.551984507525226,62.31824712643678,59.327586206896555,60.58117816091954,53.62068965517241,56.88505747126437,57.289364446306465,64.22844827586206,55.66110908833317,60.7492816091954,60.123904509550144,55.96403890820287,57.96623563218391,64.33692528735632,54.65948275862069,52.59442774806766,58.30675287356322,64.30569444809119,51.54008162441726,53.2808908045977,51.271077880591,48.58764367816092,51.315026340316805,43.687410649156625,53.381740150324866,56.42884058928229,53.092519950591466,62.48347701149425,66.29022988505747,62.207614942528735,67.57792612352729,65.60757319820716,60.90899706812305
201711,50.24032738095238,47.73065476190476,48.279761904761905,50.908482142857146,46.69577509031979,48.00344885920258,45.052186212625415,46.439732142857146,48.497103676283345,48.554315476190474,50.786458333333336,49.517857142857146,49.18154761904762,47.551339285714285,49.130208333333336,57.268866061654684,48.57142857142857,41.476934523809526,44.37127976190476,47.041225205427146,42.804961388351295,46.50892857142857,45.921466260676624,37.70684523809524,36.648065476190474,36.28199404761905,43.107471054321515,63.368060305164036,60.925896820051136,77.49286718681427,53.055059523809526,52.841517857142854,54.00409127033719,53.71906839876209,54.66690767769886
201712,47.31142089170166,47.64085158050993,44.78984812888772,49.04337015632512,44.054597701149426,48.9903816132427,43.97126436781609,43.96314842544427,58.78905423140259,55.52814600675327,48.00502873563219,44.17347351296091,54.300628647481176,57.21264367816092,50.60344827586207,53.09056987108693,44.8419540229885,39.173132183908045,39.00542419517857,48.05244252873563,39.29669540229885,41.34051724137931,38.0919540229885,35.51293103448276,33.50927566395975,30.313936781609197,46.888949478806424,74.70474137931035,77.38475180601856,89.05351764596614,50.502873563218394,53.848103555457634,49.27155172413793,55.049617505472334,49.12207631580398
